"qes_code","qes_year","qes_name_en","harmonized_variable","source_variable"
"qes2018_panel","2018","Quebec Election Study 2018 Panel","vote_choice_text",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","party_best",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","party_lean","rv1b"
"qes2018_panel","2018","Quebec Election Study 2018 Panel","sovereignty_support","independance"
"qes2018_panel","2018","Quebec Election Study 2018 Panel","sovereignty","independance"
"qes2018_panel","2018","Quebec Election Study 2018 Panel","federal_pid",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","provincial_pid",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","survey_weight","weight"
"qes2018_panel","2018","Quebec Election Study 2018 Panel","definibin",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","ethn1",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","influperso",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","luentend",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","occup",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","patron","patron"
"qes2018_panel","2018","Quebec Election Study 2018 Panel","pondam1",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q10",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q16",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q17",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q18",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q18a",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q18b",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q20",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q20b",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q22",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q23",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q24",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q3",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q31",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q33",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q35",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q37",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q38",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q39",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q4",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q40",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q41",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q42",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q43",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q44",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q45",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q46",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q47",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q48",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q49",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q50",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q51",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q53",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q54",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q55",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q56",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q58",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q59",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q60",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q61b",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q61d",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q62a",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q62b",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q64",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q65",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q66",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q68",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q7",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q70",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q72",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q73",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q74",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q79",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q8",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q80",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q81",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","q9",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","raison1","raison1"
"qes2018_panel","2018","Quebec Election Study 2018 Panel","raison2","raison2"
"qes2018_panel","2018","Quebec Election Study 2018 Panel","s_jse",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","satisf",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","sefie",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","sondbons",
"qes2018_panel","2018","Quebec Election Study 2018 Panel","voteprec",
"qes2014","2014","Quebec Election Study 2014","respondent_id","(synthetic_rowid)"
"qes2014","2014","Quebec Election Study 2014","interview_start","SDAT"
"qes2014","2014","Quebec Election Study 2014","interview_end",
"qes2014","2014","Quebec Election Study 2014","interview_recorded",
"qes2014","2014","Quebec Election Study 2014","language","LANG"
"qes2014","2014","Quebec Election Study 2014","citizenship",
"qes2014","2014","Quebec Election Study 2014","year_of_birth","QAGE"
"qes2014","2014","Quebec Election Study 2014","age","SMAGE"
"qes2014","2014","Quebec Election Study 2014","age_group","CLAGE"
"qes2014","2014","Quebec Election Study 2014","gender","QSEXE"
"qes2014","2014","Quebec Election Study 2014","province_territory","QREGION"
"qes2014","2014","Quebec Election Study 2014","education","QSCOL"
"qes2014","2014","Quebec Election Study 2014","income","Q57"
"qes2014","2014","Quebec Election Study 2014","religion","Q63"
"qes2014","2014","Quebec Election Study 2014","born_canada","Q65"
"qes2014","2014","Quebec Election Study 2014","political_interest","Q28"
"qes2014","2014","Quebec Election Study 2014","ideology","Q32"
"qes2014","2014","Quebec Election Study 2014","turnout","Q2"
"qes2014","2014","Quebec Election Study 2014","vote_choice","Q3"
"qes2014","2014","Quebec Election Study 2014","vote_choice_text",
"qes2014","2014","Quebec Election Study 2014","party_best","Q8"
"qes2014","2014","Quebec Election Study 2014","party_lean","Q5"
"qes2014","2014","Quebec Election Study 2014","sovereignty_support","Q19"
"qes2014","2014","Quebec Election Study 2014","sovereignty","Q19"
"qes2014","2014","Quebec Election Study 2014","federal_pid",
"qes2014","2014","Quebec Election Study 2014","provincial_pid",
"qes2014","2014","Quebec Election Study 2014","survey_weight","POND"
"qes2014","2014","Quebec Election Study 2014","definibin",
"qes2014","2014","Quebec Election Study 2014","ethn1",
"qes2014","2014","Quebec Election Study 2014","influperso",
"qes2014","2014","Quebec Election Study 2014","luentend",
"qes2014","2014","Quebec Election Study 2014","occup",
"qes2014","2014","Quebec Election Study 2014","patron",
"qes2014","2014","Quebec Election Study 2014","pondam1",
"qes2014","2014","Quebec Election Study 2014","q10",
"qes2014","2014","Quebec Election Study 2014","q16",
"qes2014","2014","Quebec Election Study 2014","q17",
"qes2014","2014","Quebec Election Study 2014","q18",
"qes2014","2014","Quebec Election Study 2014","q18a",
"qes2014","2014","Quebec Election Study 2014","q18b",
"qes2014","2014","Quebec Election Study 2014","q20",
"qes2014","2014","Quebec Election Study 2014","q20b",
"qes2014","2014","Quebec Election Study 2014","q22",
"qes2014","2014","Quebec Election Study 2014","q23",
"qes2014","2014","Quebec Election Study 2014","q24",
"qes2014","2014","Quebec Election Study 2014","q3",
"qes2014","2014","Quebec Election Study 2014","q31",
"qes2014","2014","Quebec Election Study 2014","q33",
"qes2014","2014","Quebec Election Study 2014","q35",
"qes2014","2014","Quebec Election Study 2014","q37",
"qes2014","2014","Quebec Election Study 2014","q38",
"qes2014","2014","Quebec Election Study 2014","q39",
"qes2014","2014","Quebec Election Study 2014","q4",
"qes2014","2014","Quebec Election Study 2014","q40",
"qes2014","2014","Quebec Election Study 2014","q41",
"qes2014","2014","Quebec Election Study 2014","q42",
"qes2014","2014","Quebec Election Study 2014","q43",
"qes2014","2014","Quebec Election Study 2014","q44",
"qes2014","2014","Quebec Election Study 2014","q45",
"qes2014","2014","Quebec Election Study 2014","q46",
"qes2014","2014","Quebec Election Study 2014","q47",
"qes2014","2014","Quebec Election Study 2014","q48",
"qes2014","2014","Quebec Election Study 2014","q49",
"qes2014","2014","Quebec Election Study 2014","q50",
"qes2014","2014","Quebec Election Study 2014","q51",
"qes2014","2014","Quebec Election Study 2014","q53",
"qes2014","2014","Quebec Election Study 2014","q54",
"qes2014","2014","Quebec Election Study 2014","q55",
"qes2014","2014","Quebec Election Study 2014","q56",
"qes2014","2014","Quebec Election Study 2014","q58",
"qes2014","2014","Quebec Election Study 2014","q59",
"qes2014","2014","Quebec Election Study 2014","q60",
"qes2014","2014","Quebec Election Study 2014","q61b",
"qes2014","2014","Quebec Election Study 2014","q61d",
"qes2014","2014","Quebec Election Study 2014","q62a",
"qes2014","2014","Quebec Election Study 2014","q62b",
"qes2014","2014","Quebec Election Study 2014","q64",
"qes2014","2014","Quebec Election Study 2014","q65",
"qes2014","2014","Quebec Election Study 2014","q66",
"qes2014","2014","Quebec Election Study 2014","q68",
"qes2014","2014","Quebec Election Study 2014","q7",
"qes2014","2014","Quebec Election Study 2014","q70",
"qes2014","2014","Quebec Election Study 2014","q72",
"qes2014","2014","Quebec Election Study 2014","q73",
"qes2014","2014","Quebec Election Study 2014","q74",
"qes2014","2014","Quebec Election Study 2014","q79",
"qes2014","2014","Quebec Election Study 2014","q8",
"qes2014","2014","Quebec Election Study 2014","q80",
"qes2014","2014","Quebec Election Study 2014","q81",
"qes2014","2014","Quebec Election Study 2014","q9",
"qes2014","2014","Quebec Election Study 2014","raison1",
"qes2014","2014","Quebec Election Study 2014","raison2",
"qes2014","2014","Quebec Election Study 2014","s_jse",
"qes2014","2014","Quebec Election Study 2014","satisf",
"qes2014","2014","Quebec Election Study 2014","sefie",
"qes2014","2014","Quebec Election Study 2014","sondbons",
"qes2014","2014","Quebec Election Study 2014","voteprec",
"qes2012","2012","Quebec Election Study 2012","respondent_id","quest"
"qes2012","2012","Quebec Election Study 2012","interview_start",
"qes2012","2012","Quebec Election Study 2012","interview_end",
"qes2012","2012","Quebec Election Study 2012","interview_recorded",
"qes2012","2012","Quebec Election Study 2012","language","langu"
"qes2012","2012","Quebec Election Study 2012","citizenship",
"qes2012","2012","Quebec Election Study 2012","year_of_birth","agex"
"qes2012","2012","Quebec Election Study 2012","age","age"
"qes2012","2012","Quebec Election Study 2012","age_group","age"
"qes2012","2012","Quebec Election Study 2012","gender","sexe"
"qes2012","2012","Quebec Election Study 2012","province_territory","q0qc"
"qes2012","2012","Quebec Election Study 2012","education","scol"
"qes2012","2012","Quebec Election Study 2012","income",
"qes2012","2012","Quebec Election Study 2012","religion","q103"
"qes2012","2012","Quebec Election Study 2012","born_canada","q105"
"qes2012","2012","Quebec Election Study 2012","political_interest","q67"
"qes2012","2012","Quebec Election Study 2012","ideology","q71"
"qes2012","2012","Quebec Election Study 2012","turnout","q21"
"qes2012","2012","Quebec Election Study 2012","vote_choice","q25"
"qes2012","2012","Quebec Election Study 2012","vote_choice_text",
"qes2012","2012","Quebec Election Study 2012","party_best","q8"
"qes2012","2012","Quebec Election Study 2012","party_lean","q13"
"qes2012","2012","Quebec Election Study 2012","sovereignty_support","q52"
"qes2012","2012","Quebec Election Study 2012","sovereignty","q52"
"qes2012","2012","Quebec Election Study 2012","federal_pid",
"qes2012","2012","Quebec Election Study 2012","provincial_pid",
"qes2012","2012","Quebec Election Study 2012","survey_weight","pond"
"qes2012","2012","Quebec Election Study 2012","definibin",
"qes2012","2012","Quebec Election Study 2012","ethn1",
"qes2012","2012","Quebec Election Study 2012","influperso",
"qes2012","2012","Quebec Election Study 2012","luentend",
"qes2012","2012","Quebec Election Study 2012","occup","occup"
"qes2012","2012","Quebec Election Study 2012","patron",
"qes2012","2012","Quebec Election Study 2012","pondam1",
"qes2012","2012","Quebec Election Study 2012","q10","q10"
"qes2012","2012","Quebec Election Study 2012","q16","q16"
"qes2012","2012","Quebec Election Study 2012","q17","q17"
"qes2012","2012","Quebec Election Study 2012","q18","q18"
"qes2012","2012","Quebec Election Study 2012","q18a",
"qes2012","2012","Quebec Election Study 2012","q18b",
"qes2012","2012","Quebec Election Study 2012","q20","q20"
"qes2012","2012","Quebec Election Study 2012","q20b","q20b"
"qes2012","2012","Quebec Election Study 2012","q22","q22"
"qes2012","2012","Quebec Election Study 2012","q23","q23"
"qes2012","2012","Quebec Election Study 2012","q24","q24"
"qes2012","2012","Quebec Election Study 2012","q3","q3"
"qes2012","2012","Quebec Election Study 2012","q31","q31"
"qes2012","2012","Quebec Election Study 2012","q33",
"qes2012","2012","Quebec Election Study 2012","q35","q35"
"qes2012","2012","Quebec Election Study 2012","q37","q37"
"qes2012","2012","Quebec Election Study 2012","q38","q38"
"qes2012","2012","Quebec Election Study 2012","q39",
"qes2012","2012","Quebec Election Study 2012","q4","q4"
"qes2012","2012","Quebec Election Study 2012","q40",
"qes2012","2012","Quebec Election Study 2012","q41","q41"
"qes2012","2012","Quebec Election Study 2012","q42","q42"
"qes2012","2012","Quebec Election Study 2012","q43","q43"
"qes2012","2012","Quebec Election Study 2012","q44","q44"
"qes2012","2012","Quebec Election Study 2012","q45","q45"
"qes2012","2012","Quebec Election Study 2012","q46",
"qes2012","2012","Quebec Election Study 2012","q47","q47"
"qes2012","2012","Quebec Election Study 2012","q48","q48"
"qes2012","2012","Quebec Election Study 2012","q49",
"qes2012","2012","Quebec Election Study 2012","q50","q50"
"qes2012","2012","Quebec Election Study 2012","q51","q51"
"qes2012","2012","Quebec Election Study 2012","q53","q53"
"qes2012","2012","Quebec Election Study 2012","q54","q54"
"qes2012","2012","Quebec Election Study 2012","q55","q55"
"qes2012","2012","Quebec Election Study 2012","q56","q56"
"qes2012","2012","Quebec Election Study 2012","q58","q58"
"qes2012","2012","Quebec Election Study 2012","q59","q59"
"qes2012","2012","Quebec Election Study 2012","q60","q60"
"qes2012","2012","Quebec Election Study 2012","q61b",
"qes2012","2012","Quebec Election Study 2012","q61d",
"qes2012","2012","Quebec Election Study 2012","q62a","q62a"
"qes2012","2012","Quebec Election Study 2012","q62b","q62b"
"qes2012","2012","Quebec Election Study 2012","q64","q64"
"qes2012","2012","Quebec Election Study 2012","q65","q65"
"qes2012","2012","Quebec Election Study 2012","q66","q66"
"qes2012","2012","Quebec Election Study 2012","q68","q68"
"qes2012","2012","Quebec Election Study 2012","q7","q7"
"qes2012","2012","Quebec Election Study 2012","q70",
"qes2012","2012","Quebec Election Study 2012","q72","q72"
"qes2012","2012","Quebec Election Study 2012","q73",
"qes2012","2012","Quebec Election Study 2012","q74","q74"
"qes2012","2012","Quebec Election Study 2012","q79","q79"
"qes2012","2012","Quebec Election Study 2012","q8","q8"
"qes2012","2012","Quebec Election Study 2012","q80","q80"
"qes2012","2012","Quebec Election Study 2012","q81","q81"
"qes2012","2012","Quebec Election Study 2012","q9","q9"
"qes2012","2012","Quebec Election Study 2012","raison1",
"qes2012","2012","Quebec Election Study 2012","raison2",
"qes2012","2012","Quebec Election Study 2012","s_jse",
"qes2012","2012","Quebec Election Study 2012","satisf",
"qes2012","2012","Quebec Election Study 2012","sefie",
"qes2012","2012","Quebec Election Study 2012","sondbons",
"qes2012","2012","Quebec Election Study 2012","voteprec",
